PERMNO,date,PRC
25419,20030910,67.14000
25419,20030911,66.78000
25419,20030912,68.12000
25419,20030915,69.10000
25419,20030916,69.95000
25419,20030917,69.64000
25419,20030918,70.00000
25419,20030919,69.41000
25419,20030922,68.71000
25419,20030923,69.07000
25419,20030924,68.58000
25419,20030925,68.25000
25419,20030926,67.92000
25419,20030929,67.67000
25419,20030930,67.77000
25419,20031001,68.95000
25419,20031002,69.31000
25419,20031003,69.57000
25419,20031006,69.80000
25419,20031007,69.85000
25419,20031008,70.30000
25419,20031009,70.56000
25419,20031010,70.47000
25419,20031013,71.90000
25419,20031014,71.88000
25419,20031015,71.95000
25419,20031016,71.45000
25419,20031017,71.80000
25419,20031020,71.24000
25419,20031021,69.90000
25419,20031022,65.81000
25419,20031023,66.92000
25419,20031024,67.62000
25419,20031027,68.19000
25419,20031028,69.46000
25419,20031029,70.68000
25419,20031030,71.46000
25419,20031031,70.47000
25419,20031103,70.43000
25419,20031104,70.15000
25419,20031105,69.95000
25419,20031106,69.50000
25419,20031107,69.72000
25419,20031110,66.53000
25419,20031111,67.62000
25419,20031112,67.20000
25419,20031113,67.95000
25419,20031114,67.22000
25419,20031117,66.50000
25419,20031118,66.47000
25419,20031119,66.70000
25419,20031120,66.32000
25419,20031121,66.35000
25419,20031124,68.52000
25419,20031125,68.47000
25419,20031126,68.02000
25419,20031128,68.32000
25419,20031201,68.80000
25419,20031202,68.54000
25419,20031203,68.03000
25419,20031204,67.35000
25419,20031205,66.85000
25419,20031208,67.80000
25419,20031209,67.31000
25419,20031210,66.41000
25419,20031211,67.34000
25419,20031212,67.01000
25419,20031215,67.31000
25419,20031216,69.62000
25419,20031217,69.77000
25419,20031218,71.79000
25419,20031219,71.11000
25419,20031222,71.85000
25419,20031223,72.14000
25419,20031224,71.55000
25419,20031226,71.89000
25419,20031229,72.67000
25419,20031230,72.60000
25419,20031231,72.65000
25419,20040102,71.18000
25419,20040105,72.22000
25419,20040106,71.90000
25419,20040107,72.23000
25419,20040108,72.78000
25419,20040109,73.31000
25419,20040112,72.90000
25419,20040113,72.76000
25419,20040114,75.05000
25419,20040115,75.73000
25419,20040116,76.80000
25419,20040120,76.55000
25419,20040121,79.38000
25419,20040122,78.97000
25419,20040123,78.17000
25419,20040126,78.52000
25419,20040127,77.40000
25419,20040128,74.55000
25419,20040129,75.13000
25419,20040130,75.95000
25419,20040202,74.90000
25419,20040203,73.31000
25419,20040204,72.95000
25419,20040205,73.02000
25419,20040206,73.52000
25419,20040209,73.26000
25419,20040210,73.52000
25419,20040211,73.87000
25419,20040212,73.70000
25419,20040213,72.50000
25419,20040217,72.63000
25419,20040218,72.17000
25419,20040219,71.85000
25419,20040220,71.33000
25419,20040223,70.20000
25419,20040224,70.31000
25419,20040225,70.16000
25419,20040226,72.66000
25419,20040227,72.94000
25419,20040301,73.85000
25419,20040302,72.43000
25419,20040303,72.64000
25419,20040304,72.12000
25419,20040305,72.98000
25419,20040308,71.35000
25419,20040309,70.21000
25419,20040310,68.48000
25419,20040311,66.75000
25419,20040312,67.95000
25419,20040315,66.79000
25419,20040316,67.17000
25419,20040317,69.17000
25419,20040318,68.65000
25419,20040319,68.11000
25419,20040322,67.41000
25419,20040323,67.77000
25419,20040324,67.76000
25419,20040325,68.15000
25419,20040326,68.12000
25419,20040329,68.30000
25419,20040330,68.70000
25419,20040331,68.87000
25419,20040401,69.59000
25419,20040402,69.69000
25419,20040405,70.30000
25419,20040406,70.27000
25419,20040407,69.66000
25419,20040408,68.52000
25419,20040412,69.27000
25419,20040413,67.21000
25419,20040414,67.90000
25419,20040415,68.33000
25419,20040416,69.00000
25419,20040419,68.27000
25419,20040420,67.44000
25419,20040421,66.75000
25419,20040422,69.34000
25419,20040423,69.21000
25419,20040426,68.25000
25419,20040427,68.26000
25419,20040428,67.50000
25419,20040429,65.71000
25419,20040430,65.51000
25419,20040503,66.14000
25419,20040504,65.05000
25419,20040505,65.20000
25419,20040506,63.77000
25419,20040507,62.09000
25419,20040510,62.10000
25419,20040511,63.72000
25419,20040512,64.12000
25419,20040513,64.44000
25419,20040514,64.38000
25419,20040517,64.00000
25419,20040518,64.65000
25419,20040519,63.53000
25419,20040520,64.03000
25419,20040521,64.42000
25419,20040524,65.37000
25419,20040525,68.21000
25419,20040526,67.89000
25419,20040527,67.65000
25419,20040528,66.53000
25419,20040601,66.80000
25419,20040602,66.84000
25419,20040603,66.53000
25419,20040604,66.13000
25419,20040607,67.44000
25419,20040608,67.14000
25419,20040609,66.85000
25419,20040610,67.35000
25419,20040614,66.07000
25419,20040615,67.68000
25419,20040616,67.08000
25419,20040617,67.06000
25419,20040618,67.15000
25419,20040621,67.52000
25419,20040622,67.99000
25419,20040623,69.62000
25419,20040624,70.81000
25419,20040625,69.83000
25419,20040628,68.77000
25419,20040629,68.07000
25419,20040630,68.60000
25419,20040701,67.61000
25419,20040702,68.12000
25419,20040706,68.35000
25419,20040707,66.38000
25419,20040708,64.49000
25419,20040709,65.03000
25419,20040712,63.70000
25419,20040713,63.70000
25419,20040714,62.60000
25419,20040715,62.32000
25419,20040716,62.11000
25419,20040719,62.05000
25419,20040720,63.93000
25419,20040721,62.66000
25419,20040722,63.73000
25419,20040723,63.02000
25419,20040726,61.86000
25419,20040727,62.05000
25419,20040728,61.95000
25419,20040729,62.55000
25419,20040730,62.44000
25419,20040802,62.87000
25419,20040803,61.88000
25419,20040804,62.26000
25419,20040805,59.71000
25419,20040806,58.71000
25419,20040809,60.00000
25419,20040810,60.50000
25419,20040811,59.41000
25419,20040812,58.95000
25419,20040813,59.49000
25419,20040816,61.17000
25419,20040817,61.75000
25419,20040818,62.90000
25419,20040819,62.02000
25419,20040820,62.00000
25419,20040823,61.83000
25419,20040824,61.31000
25419,20040825,61.21000
25419,20040826,61.57000
25419,20040827,61.59000
25419,20040830,61.14000
25419,20040831,61.14000
25419,20040901,61.07000
25419,20040902,61.75000
25419,20040903,61.61000
25419,20040907,62.03000
25419,20040908,61.32000
25419,20040909,60.79000
25419,20040910,61.17000
25419,20040913,61.36000
25419,20040914,60.75000
25419,20040915,60.82000
25419,20040916,61.11000
25419,20040917,61.82000
25419,20040920,61.55000
25419,20040921,63.59000
25419,20040922,63.03000
25419,20040923,61.80000
25419,20040924,61.44000
25419,20040927,60.43000
25419,20040928,60.42000
25419,20040929,60.02000
25419,20040930,60.09000
25419,20041001,60.82000
25419,20041004,59.62000
25419,20041005,59.39000
25419,20041006,60.30000
25419,20041007,59.03000
25419,20041008,57.91000
25419,20041011,58.50000
25419,20041012,58.79000
25419,20041013,58.55000
25419,20041014,57.86000
25419,20041015,57.88000
25419,20041018,58.28000
25419,20041019,59.31000
25419,20041020,57.09000
25419,20041021,56.52000
25419,20041022,55.70000
25419,20041025,55.04000
25419,20041026,56.75000
25419,20041027,59.03000
25419,20041028,58.52000
25419,20041029,58.75000
25419,20041101,57.94000
25419,20041102,58.67000
25419,20041103,59.75000
25419,20041104,61.50000
25419,20041105,62.45000
25419,20041108,62.01000
25419,20041109,63.77000
25419,20041110,63.69000
25419,20041111,63.58000
25419,20041112,64.10000
25419,20041115,64.39000
25419,20041116,63.53000
25419,20041117,66.43000
25419,20041118,65.76000
25419,20041119,64.64000
25419,20041122,64.81000
25419,20041123,64.50000
25419,20041124,65.07000
25419,20041126,64.95000
25419,20041129,65.16000
25419,20041130,64.55000
25419,20041201,65.00000
25419,20041202,64.25000
25419,20041203,63.92000
25419,20041206,63.31000
25419,20041207,63.31000
25419,20041208,64.00000
25419,20041209,64.06000
25419,20041210,63.92000
25419,20041213,65.86000
25419,20041214,67.43000
25419,20041215,68.66000
25419,20041216,67.67000
25419,20041217,66.28000
25419,20041220,66.51000
25419,20041221,67.84000
25419,20041222,69.10000
25419,20041223,68.32000
25419,20041227,67.80000
25419,20041228,69.00000
25419,20041229,68.99000
25419,20041230,69.25000
25419,20041231,69.21000
25419,20050103,69.05000
25419,20050104,67.86000
25419,20050105,67.92000
25419,20050106,68.80000
25419,20050107,67.94000
25419,20050110,69.47000
25419,20050111,70.60000
25419,20050112,70.85000
25419,20050113,69.30000
25419,20050114,69.27000
25419,20050118,70.42000
25419,20050119,68.46000
25419,20050120,68.31000
25419,20050121,67.55000
25419,20050124,67.62000
25419,20050125,67.66000
25419,20050126,68.17000
25419,20050127,67.97000
25419,20050128,66.74000
25419,20050131,68.26000
25419,20050201,69.08000
25419,20050202,68.27000
25419,20050203,65.35000
25419,20050204,64.52000
25419,20050207,63.39000
25419,20050208,62.84000
25419,20050209,61.83000
25419,20050210,62.46000
25419,20050211,63.18000
25419,20050214,63.27000
25419,20050215,64.45000
25419,20050216,63.80000
25419,20050217,62.46000
25419,20050218,62.89000
25419,20050222,61.80000
25419,20050223,63.23000
25419,20050224,63.95000
25419,20050225,64.02000
25419,20050228,63.75000
25419,20050301,64.13000
25419,20050302,63.76000
25419,20050303,63.98000
25419,20050304,65.79000
25419,20050307,67.26000
25419,20050308,66.00000
25419,20050309,65.33000
25419,20050310,65.87000
25419,20050311,65.94000
25419,20050314,65.78000
25419,20050315,65.39000
25419,20050316,64.17000
25419,20050317,64.00000
25419,20050318,63.87000
25419,20050321,66.60000
25419,20050322,67.02000
25419,20050323,66.68000
25419,20050324,66.94000
25419,20050328,66.28000
25419,20050329,65.13000
25419,20050330,67.93000
25419,20050331,67.73000
25419,20050401,66.87000
25419,20050404,67.37000
25419,20050405,67.54000
25419,20050406,67.62000
25419,20050407,67.98000
25419,20050408,67.12000
25419,20050411,66.58000
25419,20050412,68.24000
25419,20050413,67.40000
25419,20050414,65.52000
25419,20050415,63.86000
25419,20050418,65.22000
25419,20050419,64.64000
25419,20050420,61.64000
25419,20050421,67.00000
25419,20050422,64.53000
25419,20050425,64.59000
25419,20050426,62.83000
25419,20050427,62.52000
25419,20050428,61.91000
25419,20050429,62.06000
25419,20050502,61.64000
25419,20050503,61.28000
25419,20050504,63.32000
25419,20050505,62.79000
25419,20050506,63.00000
25419,20050509,63.53000
25419,20050510,62.92000
25419,20050511,62.34000
25419,20050512,61.13000
25419,20050513,61.41000
25419,20050516,63.33000
25419,20050517,63.84000
25419,20050518,65.55000
25419,20050519,65.51000
25419,20050520,68.25000
25419,20050523,68.98000
25419,20050524,68.21000
25419,20050525,68.27000
25419,20050526,69.44000
25419,20050527,69.06000
25419,20050531,68.80000
25419,20050601,68.85000
25419,20050602,68.34000
25419,20050603,68.00000
25419,20050606,67.75000
25419,20050607,67.65000
25419,20050608,67.25000
25419,20050609,66.79000
25419,20050610,66.90000
25419,20050613,67.05000
25419,20050614,68.00000
25419,20050615,67.98000
25419,20050616,70.74000
25419,20050617,72.51000
25419,20050620,72.56000
25419,20050621,73.44000
25419,20050622,71.41000
25419,20050623,70.77000
25419,20050624,69.60000
25419,20050627,69.52000
25419,20050628,70.31000
25419,20050629,70.10000
25419,20050630,70.11000
25419,20050701,69.60000
25419,20050705,70.87000
25419,20050706,70.01000
25419,20050707,69.60000
25419,20050708,70.00000
25419,20050711,71.15000
25419,20050712,70.37000
25419,20050713,70.50000
25419,20050714,70.85000
25419,20050715,69.99000
25419,20050718,73.31000
25419,20050719,75.43000
25419,20050720,77.02000
25419,20050721,77.90000
25419,20050722,77.18000
25419,20050725,82.68000
25419,20050726,80.28000
25419,20050727,79.69000
25419,20050728,79.94000
25419,20050729,79.98000
25419,20050801,79.74000
25419,20050802,78.70000
25419,20050803,78.89000
25419,20050804,78.99000
25419,20050805,79.71000
25419,20050808,82.46000
25419,20050809,83.02000
25419,20050810,81.53000
25419,20050811,80.70000
25419,20050812,84.40000
25419,20050815,82.19000
25419,20050816,80.24000
25419,20050817,80.00000
25419,20050818,79.50000
25419,20050819,81.83000
25419,20050822,81.48000
25419,20050823,79.88000
25419,20050824,77.81000
25419,20050825,78.15000
25419,20050826,77.16000
25419,20050829,76.55000
25419,20050830,75.81000
25419,20050831,76.05000
25419,20050901,75.96000
25419,20050902,76.30000
25419,20050906,78.00000
25419,20050907,78.88000
25419,20050908,77.93000
25419,20050909,78.81000
25419,20050912,79.10000
25419,20050913,77.91000
25419,20050914,77.97000
25419,20050915,77.36000
25419,20050916,77.52000
25419,20050919,76.25000
25419,20050920,73.10000
25419,20050921,71.78000
25419,20050922,72.77000
25419,20050923,73.14000
25419,20050926,72.99000
25419,20050927,73.41000
25419,20050928,74.13000
25419,20050929,74.62000
25419,20050930,75.77000
25419,20051003,75.11000
25419,20051004,74.80000
25419,20051005,73.46000
25419,20051006,73.29000
25419,20051007,73.70000
25419,20051010,72.87000
25419,20051011,69.82000
25419,20051012,70.24000
25419,20051013,70.09000
25419,20051014,71.33000
25419,20051017,71.56000
25419,20051018,71.42000
25419,20051019,73.23000
25419,20051020,74.37000
25419,20051021,74.72000
25419,20051024,76.17000
25419,20051025,76.11000
25419,20051026,76.95000
25419,20051027,75.64000
25419,20051028,77.76000
25419,20051031,78.50000
25419,20051101,79.33000
25419,20051102,80.27000
25419,20051103,80.59000
25419,20051104,80.17000
25419,20051107,80.97000
25419,20051108,78.45000
25419,20051109,78.32000
25419,20051110,79.05000
25419,20051111,78.74000
25419,20051114,78.97000
25419,20051115,78.75000
25419,20051116,79.00000
25419,20051117,80.03000
25419,20051118,80.03000
25419,20051121,81.44000
25419,20051122,82.22000
25419,20051123,83.17000
25419,20051125,82.75000
25419,20051128,81.78000
25419,20051129,81.55000
25419,20051130,81.85000
25419,20051201,84.85000
25419,20051202,84.81000
25419,20051205,83.28000
25419,20051206,83.68000
25419,20051207,82.51000
25419,20051208,83.14000
25419,20051209,83.85000
25419,20051212,83.76000
25419,20051213,84.28000
25419,20051214,85.65000
25419,20051215,84.13000
25419,20051216,83.90000
25419,20051219,82.91000
25419,20051220,82.46000
25419,20051221,83.88000
25419,20051222,84.17000
25419,20051223,83.83000
25419,20051227,83.15000
25419,20051228,83.58000
25419,20051229,84.21000
25419,20051230,83.76000
25419,20060103,82.67000
25419,20060104,83.05000
25419,20060105,83.18000
25419,20060106,83.68000
25419,20060109,84.99000
25419,20060110,83.10000
25419,20060111,83.05000
25419,20060112,81.88000
25419,20060113,81.18000
25419,20060117,81.45000
25419,20060118,81.00000
25419,20060119,81.94000
25419,20060120,81.16000
25419,20060123,82.16000
25419,20060124,82.01000
25419,20060125,81.89000
25419,20060126,81.85000
25419,20060127,81.74000
25419,20060130,81.20000
25419,20060131,80.68000
25419,20060201,80.48000
25419,20060202,86.37000
25419,20060203,86.61000
25419,20060206,87.46000
25419,20060207,86.92000
25419,20060208,89.75000
25419,20060209,87.38000
25419,20060210,87.28000
25419,20060213,85.83000
25419,20060214,88.07000
25419,20060215,88.14000
25419,20060216,89.30000
25419,20060217,89.20000
25419,20060221,89.39000
25419,20060222,91.11000
25419,20060223,90.60000
25419,20060224,90.64000
25419,20060227,90.87000
25419,20060228,89.79000
25419,20060301,89.90000
25419,20060302,89.49000
25419,20060303,89.42000
25419,20060306,88.30000
25419,20060307,85.79000
25419,20060308,85.55000
25419,20060309,86.31000
25419,20060310,86.00000
25419,20060313,86.29000
25419,20060314,88.00000
25419,20060315,89.02000
25419,20060316,87.54000
25419,20060317,86.25000
25419,20060320,87.60000
25419,20060321,86.87000
25419,20060322,87.95000
25419,20060323,87.41000
25419,20060324,87.72000
25419,20060327,90.00000
25419,20060328,89.57000
25419,20060329,95.95000
25419,20060330,91.46000
25419,20060331,91.47000
25419,20060403,92.28000
25419,20060404,91.74000
25419,20060405,91.41000
25419,20060406,90.92000
25419,20060407,90.91000
25419,20060410,90.31000
25419,20060411,90.22000
25419,20060412,92.09000
25419,20060413,91.33000
25419,20060417,90.79000
25419,20060418,90.48000
25419,20060419,91.25000
25419,20060420,90.75000
25419,20060421,90.05000
25419,20060424,90.50000
25419,20060425,92.64000
25419,20060426,90.27000
25419,20060427,90.50000
25419,20060428,89.75000
25419,20060501,88.95000
25419,20060502,89.18000
25419,20060503,91.34000
25419,20060504,92.83000
25419,20060505,92.58000
25419,20060508,92.78000
25419,20060509,93.09000
25419,20060510,92.17000
25419,20060511,91.03000
25419,20060512,88.78000
25419,20060515,89.30000
25419,20060516,89.00000
25419,20060517,87.85000
25419,20060518,84.73000
25419,20060519,85.96000
25419,20060522,84.62000
25419,20060523,88.00000
25419,20060524,87.88000
25419,20060525,88.36000
25419,20060526,90.98000
25419,20060530,88.48000
25419,20060531,89.92000
25419,20060601,90.25000
25419,20060602,89.50000
25419,20060605,86.63000
25419,20060606,85.39000
25419,20060607,82.74000
25419,20060608,84.50000
25419,20060609,84.25000
25419,20060612,83.33000
25419,20060613,81.44000
25419,20060614,80.25000
25419,20060615,81.96000
25419,20060616,80.98000
25419,20060619,79.37000
25419,20060620,79.16000
25419,20060621,80.22000
25419,20060622,80.33000
25419,20060623,81.60000
25419,20060626,81.83000
25419,20060627,80.84000
25419,20060628,80.01000
25419,20060629,82.41000
25419,20060630,82.65000
25419,20060703,82.22000
25419,20060705,81.90000
25419,20060706,82.65000
25419,20060707,82.55000
25419,20060710,82.40000
25419,20060711,81.29000
25419,20060712,75.89000
25419,20060713,76.55000
25419,20060714,75.82000
25419,20060717,76.06000
25419,20060718,75.10000
25419,20060719,77.65000
25419,20060720,76.75000
25419,20060721,75.79000
25419,20060724,77.89000
25419,20060725,78.85000
25419,20060726,78.24000
25419,20060727,77.50000
25419,20060728,78.26000
25419,20060731,77.19000
25419,20060801,75.36000
25419,20060802,76.63000
25419,20060803,79.38000
25419,20060804,79.22000
25419,20060807,79.58000
25419,20060808,77.38000
25419,20060809,75.00000
25419,20060810,75.45000
25419,20060811,76.06000
25419,20060814,76.50000
25419,20060815,76.73000
25419,20060816,78.60000
25419,20060817,79.63000
25419,20060818,79.38000
25419,20060821,78.91000
25419,20060822,80.93000
25419,20060823,80.02000
25419,20060824,78.56000
25419,20060825,78.50000
25419,20060828,80.33000
25419,20060829,79.71000
25419,20060830,80.69000
25419,20060831,80.91000
25419,20060901,81.56000
25419,20060905,81.62000
25419,20060906,81.75000
25419,20060907,79.99000
25419,20060908,82.30000
