PERMNO,date,PRC
25419,20060911,84.47000
25419,20060912,87.45000
25419,20060913,87.44000
25419,20060914,87.70000
25419,20060915,88.62000
25419,20060918,88.10000
25419,20060919,87.51000
25419,20060920,88.02000
25419,20060921,87.03000
25419,20060922,87.75000
25419,20060925,85.04000
25419,20060926,87.30000
25419,20060927,85.25000
25419,20060928,84.66000
25419,20060929,84.11000
25419,20061002,84.74000
25419,20061003,84.42000
25419,20061004,85.19000
25419,20061005,86.32000
25419,20061006,86.12000
25419,20061009,86.08000
25419,20061010,89.19000
25419,20061011,88.37000
25419,20061012,88.88000
25419,20061013,88.83000
25419,20061016,88.23000
25419,20061017,86.93000
25419,20061018,87.25000
25419,20061019,87.61000
25419,20061020,87.67000
25419,20061023,89.33000
25419,20061024,86.70000
25419,20061025,86.29000
25419,20061026,86.68000
25419,20061027,86.24000
25419,20061030,86.64000
25419,20061031,86.93000
25419,20061101,86.40000
25419,20061102,85.75000
25419,20061103,84.87000
25419,20061106,86.19000
25419,20061107,87.31000
25419,20061108,87.51000
25419,20061109,88.50000
25419,20061110,89.55000
25419,20061113,89.40000
25419,20061114,89.49000
25419,20061115,88.65000
25419,20061116,88.33000
25419,20061117,86.50000
25419,20061120,86.05000
25419,20061121,86.30000
25419,20061122,86.02000
25419,20061124,85.75000
25419,20061127,85.01000
25419,20061128,83.95000
25419,20061129,85.01000
25419,20061130,85.30000
25419,20061201,84.65000
25419,20061204,86.48000
25419,20061205,86.55000
25419,20061206,86.37000
25419,20061207,86.13000
25419,20061208,85.84000
25419,20061211,86.33000
25419,20061212,85.64000
25419,20061213,85.58000
25419,20061214,85.87000
25419,20061215,82.29000
25419,20061218,81.65000
25419,20061219,81.85000
25419,20061220,81.89000
25419,20061221,81.80000
25419,20061222,81.71000
25419,20061226,82.03000
25419,20061227,83.42000
25419,20061228,83.01000
25419,20061229,83.02000
25419,20070103,84.66000
25419,20070104,84.75000
25419,20070105,84.73000
25419,20070108,84.60000
25419,20070109,84.71000
25419,20070110,85.87000
25419,20070111,86.09000
25419,20070112,85.80000
25419,20070116,84.25000
25419,20070117,84.44000
25419,20070118,85.97000
25419,20070119,87.09000
25419,20070122,86.52000
25419,20070123,87.38000
25419,20070124,88.85000
25419,20070125,88.39000
25419,20070126,88.56000
25419,20070129,88.76000
25419,20070130,88.81000
25419,20070131,91.43000
25419,20070201,92.25000
25419,20070202,92.35000
25419,20070205,93.59000
25419,20070206,94.90000
25419,20070207,92.36000
25419,20070208,90.50000
25419,20070209,89.99000
25419,20070212,89.78000
25419,20070213,91.32000
25419,20070214,92.06000
25419,20070215,92.60000
25419,20070216,96.20000
25419,20070220,95.84000
25419,20070221,94.40000
25419,20070222,93.61000
25419,20070223,93.35000
25419,20070226,93.55000
25419,20070227,89.95000
25419,20070228,88.21000
25419,20070301,88.36000
25419,20070302,86.92000
25419,20070305,86.24000
25419,20070306,86.81000
25419,20070307,88.22000
25419,20070308,88.82000
25419,20070309,87.85000
25419,20070312,86.77000
25419,20070313,84.79000
25419,20070314,84.19000
25419,20070315,84.51000
25419,20070316,84.09000
25419,20070319,84.78000
25419,20070320,86.51000
25419,20070321,88.27000
25419,20070322,87.13000
25419,20070323,87.63000
25419,20070326,86.88000
25419,20070327,85.36000
25419,20070328,84.37000
25419,20070329,84.49000
25419,20070330,84.91000
25419,20070402,84.84000
25419,20070403,85.12000
25419,20070404,85.15000
25419,20070405,86.27000
25419,20070409,87.26000
25419,20070410,87.80000
25419,20070411,87.88000
25419,20070412,88.26000
25419,20070413,88.77000
25419,20070416,88.30000
25419,20070417,88.22000
25419,20070418,89.27000
25419,20070419,89.68000
25419,20070420,90.47000
25419,20070423,90.35000
25419,20070424,102.85000
25419,20070425,107.40000
25419,20070426,107.05000
25419,20070427,106.41000
25419,20070430,106.03000
25419,20070501,108.10000
25419,20070502,113.14000
25419,20070503,112.82000
25419,20070504,111.21000
25419,20070507,111.85000
25419,20070508,112.33000
25419,20070509,114.00000
25419,20070510,111.37000
25419,20070511,112.40000
25419,20070514,111.83000
25419,20070515,111.68000
25419,20070516,111.59000
25419,20070517,113.14000
25419,20070518,113.83000
25419,20070521,113.48000
25419,20070522,113.13000
25419,20070523,112.53000
25419,20070524,111.18000
25419,20070525,111.22000
25419,20070529,110.87000
25419,20070530,111.83000
25419,20070531,111.65000
25419,20070601,111.39000
25419,20070604,112.06000
25419,20070605,111.72000
25419,20070606,111.77000
25419,20070607,107.64000
25419,20070608,110.83000
25419,20070611,111.72000
25419,20070612,111.32000
25419,20070613,112.14000
25419,20070614,112.18000
25419,20070615,114.70000
25419,20070618,116.66000
25419,20070619,116.85000
25419,20070620,114.60000
25419,20070621,114.77000
25419,20070622,112.98000
25419,20070625,112.83000
25419,20070626,111.00000
25419,20070627,112.65000
25419,20070628,112.55000
25419,20070629,111.20000
25419,20070702,112.20000
25419,20070703,112.36000
25419,20070705,112.09000
25419,20070706,113.92000
25419,20070709,112.45000
25419,20070710,107.73000
25419,20070711,108.95000
25419,20070712,111.09000
25419,20070713,111.31000
25419,20070716,111.92000
25419,20070717,115.00000
25419,20070718,114.47000
25419,20070719,116.66000
25419,20070720,110.43000
25419,20070723,112.22000
25419,20070724,109.00000
25419,20070725,109.80000
25419,20070726,104.71000
25419,20070727,102.63000
25419,20070730,102.59000
25419,20070731,102.11000
25419,20070801,100.35000
25419,20070802,100.84000
25419,20070803,97.77000
25419,20070806,98.96000
25419,20070807,98.84000
25419,20070808,99.78000
25419,20070809,96.78000
25419,20070810,94.31000
25419,20070813,93.98000
25419,20070814,91.61000
25419,20070815,89.25000
25419,20070816,92.80000
25419,20070817,93.63000
25419,20070820,94.62000
25419,20070821,95.29000
25419,20070822,96.71000
25419,20070823,96.96000
25419,20070824,98.07000
25419,20070827,98.21000
25419,20070828,93.46000
25419,20070829,95.44000
25419,20070830,95.15000
25419,20070831,96.41000
25419,20070904,96.76000
25419,20070905,95.09000
25419,20070906,96.07000
25419,20070907,92.77000
25419,20070910,90.46000
25419,20070911,90.40000
25419,20070912,90.24000
25419,20070913,91.57000
25419,20070914,91.20000
25419,20070917,91.28000
25419,20070918,93.98000
25419,20070919,95.12000
25419,20070920,93.00000
25419,20070921,92.21000
25419,20070924,91.30000
25419,20070925,86.83000
25419,20070926,86.70000
25419,20070927,88.27000
25419,20070928,89.10000
25419,20071001,92.02000
25419,20071002,92.07000
25419,20071003,93.36000
25419,20071004,91.93000
25419,20071005,94.29000
25419,20071008,93.21000
25419,20071009,93.45000
25419,20071010,92.28000
25419,20071011,90.24000
25419,20071012,89.27000
25419,20071015,88.93000
25419,20071016,89.42000
25419,20071017,90.05000
25419,20071018,88.42000
25419,20071019,86.14000
25419,20071022,87.99000
25419,20071023,83.74000
25419,20071024,84.72000
25419,20071025,83.95000
25419,20071026,83.57000
25419,20071029,83.92000
25419,20071030,81.76000
25419,20071031,79.18000
25419,20071101,77.76500
25419,20071102,79.13000
25419,20071105,77.64000
25419,20071106,77.01000
25419,20071107,75.10000
25419,20071108,73.86000
25419,20071109,75.44000
25419,20071112,78.64000
25419,20071113,80.04000
25419,20071114,80.15000
25419,20071115,78.35000
25419,20071116,76.16000
25419,20071119,75.92000
25419,20071120,74.70000
25419,20071121,76.03000
25419,20071123,77.88000
25419,20071126,75.55000
25419,20071127,77.65000
25419,20071128,79.64000
25419,20071129,79.35000
25419,20071130,80.96000
25419,20071203,80.80000
25419,20071204,81.25000
25419,20071205,83.42000
25419,20071206,85.66000
25419,20071207,85.78000
25419,20071210,88.54000
25419,20071211,83.24000
25419,20071212,83.98000
25419,20071213,83.44000
25419,20071214,81.29000
25419,20071217,80.42000
25419,20071218,81.47000
25419,20071219,80.61000
25419,20071220,81.55000
25419,20071221,82.57000
25419,20071224,83.46000
25419,20071226,83.23000
25419,20071227,81.48000
25419,20071228,80.79000
25419,20071231,81.63000
25419,20080102,79.88000
25419,20080103,79.12000
25419,20080104,75.64000
25419,20080107,76.15000
25419,20080108,74.65000
25419,20080109,73.92000
25419,20080110,74.85000
25419,20080111,73.54000
25419,20080114,72.75000
25419,20080115,70.87000
25419,20080116,70.40000
25419,20080117,69.80000
25419,20080118,71.53000
25419,20080122,74.49000
25419,20080123,81.01000
25419,20080124,78.89000
25419,20080125,77.78000
25419,20080128,79.99000
25419,20080129,82.49000
25419,20080130,82.25000
25419,20080131,85.29000
25419,20080201,85.72000
25419,20080204,81.59000
25419,20080205,90.00000
25419,20080206,90.49000
25419,20080207,91.39000
25419,20080208,89.03000
25419,20080211,89.18000
25419,20080212,91.34000
25419,20080213,91.68000
25419,20080214,89.58000
25419,20080215,88.49000
25419,20080219,88.49000
25419,20080220,88.82000
25419,20080221,89.37000
25419,20080222,88.72000
25419,20080225,88.90000
25419,20080226,91.53000
25419,20080227,93.90000
25419,20080228,90.38000
25419,20080229,84.37000
25419,20080303,87.85000
25419,20080304,87.87000
25419,20080305,84.34000
25419,20080306,82.38000
25419,20080307,83.74000
25419,20080310,82.26000
25419,20080311,85.05000
25419,20080312,85.10000
25419,20080313,84.98000
25419,20080314,82.93000
25419,20080317,80.92000
25419,20080318,85.47000
25419,20080319,85.45000
25419,20080320,88.75000
25419,20080324,88.38000
25419,20080325,87.67000
25419,20080326,86.25000
25419,20080327,85.49000
25419,20080328,85.40000
25419,20080331,86.78000
25419,20080401,91.28000
25419,20080402,91.32000
25419,20080403,91.56000
25419,20080404,91.21000
25419,20080407,89.90000
25419,20080408,89.49000
25419,20080409,87.05000
25419,20080410,85.21000
25419,20080411,82.73000
25419,20080414,81.14000
25419,20080415,80.17000
25419,20080416,80.87000
25419,20080417,81.44000
25419,20080418,82.01000
25419,20080421,82.97000
25419,20080422,80.84000
25419,20080423,82.21000
25419,20080424,73.89000
25419,20080425,76.40000
25419,20080428,75.27000
25419,20080429,74.45000
25419,20080430,72.78000
25419,20080501,74.98000
25419,20080502,75.60000
25419,20080505,73.68000
25419,20080506,73.78000
25419,20080507,73.20000
25419,20080508,71.83000
25419,20080509,72.43000
25419,20080512,74.77000
25419,20080513,74.90000
25419,20080514,76.69000
25419,20080515,75.89000
25419,20080516,74.87000
25419,20080519,74.43000
25419,20080520,73.22000
25419,20080521,72.15000
25419,20080522,72.39000
25419,20080523,71.77000
25419,20080527,72.90000
25419,20080528,72.11000
25419,20080529,74.34000
25419,20080530,73.68000
25419,20080602,71.39000
25419,20080603,70.75000
25419,20080604,70.56000
25419,20080605,71.01000
25419,20080606,68.74000
25419,20080609,68.42000
25419,20080610,69.12000
25419,20080611,65.32000
25419,20080612,66.14000
25419,20080613,68.52000
25419,20080616,68.42000
25419,20080617,66.03000
25419,20080618,65.00000
25419,20080619,66.90000
25419,20080620,66.00000
25419,20080623,65.04000
25419,20080624,65.26000
25419,20080625,65.58000
25419,20080626,66.25000
25419,20080627,63.77000
25419,20080630,61.73000
25419,20080701,61.07000
25419,20080702,60.86000
25419,20080703,62.69000
25419,20080707,62.47000
25419,20080708,64.59000
25419,20080709,63.14000
25419,20080710,62.20000
25419,20080711,62.00000
25419,20080714,60.83000
25419,20080715,61.14000
25419,20080716,65.29000
25419,20080717,67.65000
25419,20080718,68.50000
25419,20080721,68.12000
25419,20080722,68.15000
25419,20080723,76.69000
25419,20080724,73.17000
25419,20080725,73.11000
25419,20080728,72.60000
25419,20080729,76.48000
25419,20080730,76.30000
25419,20080731,75.70000
25419,20080801,76.26000
25419,20080804,74.65000
25419,20080805,80.15000
25419,20080806,78.84000
25419,20080807,75.70000
25419,20080808,79.00000
25419,20080811,82.83000
25419,20080812,80.59000
25419,20080813,81.79000
25419,20080814,83.14000
25419,20080815,84.03000
25419,20080818,81.66000
25419,20080819,79.75000
25419,20080820,80.29000
25419,20080821,80.25000
25419,20080822,81.41000
25419,20080825,79.58000
25419,20080826,79.25000
25419,20080827,80.35000
25419,20080828,81.49000
25419,20080829,81.36000
25419,20080902,84.36000
25419,20080903,84.08000
25419,20080904,80.24000
25419,20080905,82.01000
25419,20080908,89.48000
25419,20080909,83.99000
25419,20080910,86.90000
25419,20080911,88.00000
25419,20080912,87.56000
25419,20080915,86.13000
25419,20080916,88.12000
25419,20080917,84.07000
25419,20080918,86.00000
25419,20080919,90.49000
25419,20080922,84.13000
25419,20080923,83.22000
25419,20080924,82.79000
25419,20080925,82.95000
25419,20080926,84.36000
25419,20080929,82.57000
25419,20080930,79.29000
25419,20081001,82.44000
25419,20081002,76.38000
25419,20081003,71.13000
25419,20081006,70.10000
25419,20081007,67.12000
25419,20081008,67.29000
25419,20081009,64.50000
25419,20081010,66.90000
25419,20081013,71.37000
25419,20081014,67.52000
25419,20081015,62.23000
25419,20081016,62.65000
25419,20081017,61.78000
25419,20081020,61.94000
25419,20081021,58.91000
25419,20081022,53.83000
25419,20081023,51.14000
25419,20081024,49.16000
25419,20081027,50.03000
25419,20081028,45.87000
25419,20081029,43.85000
25419,20081030,45.85000
25419,20081031,46.65000
25419,20081103,48.01000
25419,20081104,49.35000
25419,20081105,46.77000
25419,20081106,43.43000
25419,20081107,44.42000
25419,20081110,42.03000
25419,20081111,41.36000
25419,20081112,37.83000
25419,20081113,41.56000
25419,20081114,39.09000
25419,20081117,37.54000
25419,20081118,37.53000
25419,20081119,34.01000
25419,20081120,30.92000
25419,20081121,31.97000
25419,20081124,36.32000
25419,20081125,37.65000
25419,20081126,39.15000
25419,20081128,39.38000
25419,20081201,36.39000
25419,20081202,37.77000
25419,20081203,37.65000
25419,20081204,39.62000
25419,20081205,43.20000
25419,20081208,44.41000
25419,20081209,42.69000
25419,20081210,43.20000
25419,20081211,40.88000
25419,20081212,41.04000
25419,20081215,37.78000
25419,20081216,41.55000
25419,20081217,43.00000
25419,20081218,41.93000
25419,20081219,43.01000
25419,20081222,40.76000
25419,20081223,39.64000
25419,20081224,39.90000
25419,20081226,40.03000
25419,20081229,38.77000
25419,20081230,40.49000
25419,20081231,41.35000
25419,20090102,43.62000
25419,20090105,46.46000
25419,20090106,48.79000
25419,20090107,45.00000
25419,20090108,46.32000
25419,20090109,44.50000
25419,20090112,42.83000
25419,20090113,42.89000
25419,20090114,40.60000
25419,20090115,39.29000
25419,20090116,39.84000
25419,20090120,35.82000
25419,20090121,37.50000
25419,20090122,36.09000
25419,20090123,36.33000
25419,20090126,37.20000
25419,20090127,37.10000
25419,20090128,39.58000
25419,20090129,34.50000
25419,20090130,33.43000
25419,20090202,33.30000
25419,20090203,34.61000
25419,20090204,33.99000
25419,20090205,35.44000
25419,20090206,36.39000
25419,20090209,37.13000
25419,20090210,34.20000
25419,20090211,33.51000
25419,20090212,33.07000
25419,20090213,31.82000
25419,20090217,30.34000
25419,20090218,28.93000
25419,20090219,26.15000
25419,20090220,26.25000
25419,20090223,24.21000
25419,20090224,25.27000
25419,20090225,23.73000
25419,20090226,23.57000
25419,20090227,22.23000
25419,20090302,21.93000
25419,20090303,20.49000
25419,20090304,21.78000
25419,20090305,20.50000
25419,20090306,20.19000
25419,20090309,19.39000
25419,20090310,23.11000
25419,20090311,24.41000
25419,20090312,25.98000
25419,20090313,25.38000
25419,20090316,25.13000
25419,20090317,25.43000
25419,20090318,27.61000
25419,20090319,27.55000
25419,20090320,25.72000
25419,20090323,29.20000
25419,20090324,28.94000
25419,20090325,31.22000
25419,20090326,33.65000
25419,20090327,32.50000
25419,20090330,29.09000
25419,20090331,29.59000
25419,20090401,30.82000
25419,20090402,34.74000
25419,20090403,35.30000
25419,20090406,34.29000
25419,20090407,32.02000
25419,20090408,31.49000
25419,20090409,35.32000
25419,20090413,34.47000
25419,20090414,33.43000
25419,20090415,35.21000
25419,20090416,36.47000
25419,20090417,37.99000
25419,20090420,34.86000
25419,20090421,35.58000
25419,20090422,37.77000
25419,20090423,36.90000
25419,20090424,40.73000
25419,20090427,43.69000
25419,20090428,41.06000
25419,20090429,44.32000
25419,20090430,45.16000
25419,20090501,45.87000
25419,20090504,49.83000
25419,20090505,47.85000
25419,20090506,48.17000
25419,20090507,46.21000
25419,20090508,49.79000
25419,20090511,45.90000
25419,20090512,43.49000
25419,20090513,40.71000
25419,20090514,42.36000
25419,20090515,41.98000
25419,20090518,43.47000
25419,20090519,42.73000
25419,20090520,42.62000
25419,20090521,41.14000
25419,20090522,41.42000
25419,20090526,43.06000
25419,20090527,41.15000
25419,20090528,40.50000
25419,20090529,42.14000
25419,20090601,42.96000
25419,20090602,43.46000
25419,20090603,43.18000
25419,20090604,43.86000
25419,20090605,43.90000
25419,20090608,43.21000
25419,20090609,43.85000
25419,20090610,43.16000
25419,20090611,42.86000
25419,20090612,43.73000
25419,20090615,42.65000
25419,20090616,42.72000
25419,20090617,43.38000
25419,20090618,43.36000
25419,20090619,43.35000
25419,20090622,41.89000
25419,20090623,41.52000
25419,20090624,41.83000
25419,20090625,42.31000
25419,20090626,42.37000
25419,20090629,43.72000
25419,20090630,42.56000
25419,20090701,44.79000
25419,20090702,43.52000
25419,20090706,42.35000
25419,20090707,41.74000
25419,20090708,41.92000
25419,20090709,42.59000
25419,20090710,43.62000
25419,20090713,45.25000
25419,20090714,47.37000
25419,20090715,49.87000
25419,20090716,54.40000
25419,20090717,54.08000
25419,20090720,55.26000
25419,20090721,56.34000
25419,20090722,50.75000
25419,20090723,54.62000
25419,20090724,54.76000
25419,20090727,55.87000
25419,20090728,55.11000
25419,20090729,54.46000
25419,20090730,55.27000
25419,20090731,57.09000
25419,20090803,56.80000
25419,20090804,57.65000
25419,20090805,57.27000
25419,20090806,57.83000
25419,20090807,61.78000
25419,20090810,58.96000
25419,20090811,58.60000
25419,20090812,59.45000
25419,20090813,59.32000
25419,20090814,57.85000
25419,20090817,55.51000
25419,20090818,57.59000
25419,20090819,57.57000
25419,20090820,61.14000
25419,20090821,64.09000
25419,20090824,63.98000
25419,20090825,63.26000
25419,20090826,62.22000
25419,20090827,64.54000
25419,20090828,66.11000
25419,20090831,64.21000
25419,20090901,62.21000
25419,20090902,61.11000
25419,20090903,62.21000
25419,20090904,64.06000
25419,20090908,64.32000
25419,20090909,66.72000
